dt,Latitude,Longitude,Speed,number
2016-10-21 12:00:00,34.667377,135.212372,5148.0,number1
2016-10-21 12:30:00,34.666595,135.21254,648.0,number1
2016-10-21 13:00:00,34.66674,135.213135,2664.0,number1
2016-10-21 13:30:00,34.669422,135.212738,0.0,number1
2016-10-21 14:00:00,34.666389,135.213654,5076.0,number1
2016-10-21 14:30:00,34.6661,135.213165,2016.0,number1
2016-10-21 15:00:00,34.665939,135.213333,8604.0,number1
2016-10-21 16:00:00,34.663101,135.21463,4104.0,number1
2016-10-21 16:30:00,34.665173,135.214294,1800.0,number1
2016-10-21 18:30:00,34.688725,135.197144,6480.0,number1
2016-10-21 19:00:00,34.695343,135.194992,1692.0,number1
2016-10-21 20:00:00,34.692791,135.189438,0.0,number1
2016-10-21 20:30:00,34.691475,135.186646,7704.0,number1
2016-10-21 21:30:00,34.69054,135.188339,1008.0,number1
2016-10-21 23:30:00,34.685738,135.189346,6120.0,number1
2016-10-22 00:00:00,34.683933,135.190552,864.0,number1
2016-10-22 10:30:00,34.689369,135.196274,40320.0,number1
2016-10-22 11:00:00,34.695107,135.195343,1188.0,number1
2016-10-22 11:30:00,34.695335,135.193512,0.0,number1
2016-10-22 12:30:00,34.698357,135.193542,0.0,number1
